,id,terrestrial_date,sol,ls,month,min_temp,pressure
1232,1257,01/05/2016,1328,145,5,-77,735
1233,1258,02/05/2016,1329,146,5,-74,735
1234,1259,03/05/2016,1330,146,5,-78,734
1235,1260,04/05/2016,1331,147,5,-76,734
1236,1262,05/05/2016,1332,147,5,-78,734
1237,1263,06/05/2016,1333,148,5,-76,733
1238,1261,07/05/2016,1334,148,5,-77,732
1239,1264,08/05/2016,1335,149,5,-77,732
1240,1265,09/05/2016,1336,149,5,-75,732
1241,1266,10/05/2016,1337,150,6,-76,734
1242,1267,11/05/2016,1338,150,6,-75,734
1243,1268,12/05/2016,1339,151,6,-77,733
1244,1269,13/05/2016,1340,151,6,-76,734
1245,1270,14/05/2016,1341,152,6,-76,735
1246,1271,15/05/2016,1342,152,6,-80,735
1247,1272,17/05/2016,1343,153,6,-74,735
1248,1273,18/05/2016,1344,153,6,-75,734
1249,1276,19/05/2016,1345,154,6,-75,735
1250,1274,20/05/2016,1346,155,6,-75,737
1251,1277,21/05/2016,1347,155,6,-75,736
1252,1275,22/05/2016,1348,156,6,-76,735
1253,1278,23/05/2016,1349,156,6,-73,737
1254,1279,24/05/2016,1350,157,6,-73,738
1255,1280,25/05/2016,1351,157,6,-72,739
1256,1283,26/05/2016,1352,158,6,-73,736
1257,1281,27/05/2016,1353,158,6,-76,737
1258,1282,28/05/2016,1354,159,6,-75,739
1259,1284,29/05/2016,1355,159,6,-75,740
1260,1286,30/05/2016,1356,160,6,-74,739
1261,1285,31/05/2016,1357,160,6,-72,738
1262,1287,01/06/2016,1358,161,6,-74,738
1263,1288,02/06/2016,1359,162,6,-76,739
1264,1289,03/06/2016,1360,162,6,-76,739
1265,1290,04/06/2016,1361,163,6,-75,739
1266,1291,05/06/2016,1362,163,6,-74,739
1267,1292,06/06/2016,1363,164,6,-75,740
1268,1293,07/06/2016,1364,164,6,-74,740
1269,1294,08/06/2016,1365,165,6,-74,739
1270,1295,09/06/2016,1366,165,6,-75,740
1271,1296,10/06/2016,1367,166,6,-74,743
1272,1297,11/06/2016,1368,167,6,-74,743
1273,1299,12/06/2016,1369,167,6,-73,742
1274,1298,13/06/2016,1370,168,6,-74,744
1275,1301,14/06/2016,1371,168,6,-75,746
1276,1300,15/06/2016,1372,169,6,-74,745
1277,1303,16/06/2016,1373,169,6,-74,746
1278,1302,17/06/2016,1374,170,6,-75,748
1279,1304,18/06/2016,1375,170,6,-73,749
1280,1305,19/06/2016,1376,171,6,-75,749
1281,1306,20/06/2016,1377,172,6,-76,749
1282,1308,21/06/2016,1378,172,6,-76,751
1283,1307,23/06/2016,1379,173,6,-77,751
1284,1311,24/06/2016,1380,173,6,-74,751
1285,1309,25/06/2016,1381,174,6,-73,751
1286,1310,26/06/2016,1382,174,6,-76,752
1287,1312,27/06/2016,1383,175,6,-73,752
1288,1313,28/06/2016,1384,176,6,-74,753
1289,1314,29/06/2016,1385,176,6,-75,755
1290,1315,30/06/2016,1386,177,6,-74,755
1291,1316,01/07/2016,1387,177,6,-74,755
1292,1317,02/07/2016,1388,178,6,-73,756
1293,1318,12/07/2016,1398,184,7,-66,751
1294,1319,13/07/2016,1399,184,7,-73,770
1295,1322,14/07/2016,1400,185,7,-73,770
1296,1321,15/07/2016,1401,185,7,-73,770
1297,1320,16/07/2016,1402,186,7,-75,771
1298,1323,17/07/2016,1403,187,7,-75,771
1299,1324,18/07/2016,1404,187,7,-75,774
1300,1325,19/07/2016,1405,188,7,-75,775
1301,1328,20/07/2016,1406,188,7,-76,775
1302,1329,21/07/2016,1407,189,7,-74,779
1303,1327,22/07/2016,1408,190,7,-75,779
1304,1326,23/07/2016,1409,190,7,-74,781
1305,1330,24/07/2016,1410,191,7,-72,782
1306,1331,25/07/2016,1411,191,7,-72,782
1307,1333,26/07/2016,1412,192,7,-78,784
1308,1332,27/07/2016,1413,193,7,-72,784
1309,1336,28/07/2016,1414,193,7,-73,785
1310,1334,29/07/2016,1415,194,7,-72,787
1311,1335,31/07/2016,1416,194,7,-72,791
1312,1337,01/08/2016,1417,195,7,-70,791
1313,1338,02/08/2016,1418,196,7,-73,793
1314,1339,03/08/2016,1419,196,7,-73,793
1315,1340,04/08/2016,1420,197,7,-71,793
1316,1343,05/08/2016,1421,197,7,-72,797
1317,1342,06/08/2016,1422,198,7,-72,798
1318,1341,07/08/2016,1423,199,7,-71,800
1319,1344,08/08/2016,1424,199,7,-72,803
1320,1345,09/08/2016,1425,200,7,-72,804
1321,1346,10/08/2016,1426,200,7,-71,803
1322,1347,11/08/2016,1427,201,7,-72,807
1323,1348,12/08/2016,1428,202,7,-72,808
1324,1349,13/08/2016,1429,202,7,-70,810
1325,1351,14/08/2016,1430,203,7,-69,810
1326,1350,15/08/2016,1431,204,7,-69,811
1327,1352,16/08/2016,1432,204,7,-71,813
1328,1353,17/08/2016,1433,205,7,-70,818
1329,1356,18/08/2016,1434,205,7,-70,818
1330,1355,19/08/2016,1435,206,7,-71,823
1331,1354,20/08/2016,1436,207,7,-72,825
1332,1357,21/08/2016,1437,207,7,-71,821
1333,1358,22/08/2016,1438,208,7,-68,823
1334,1360,23/08/2016,1439,208,7,-71,828
1335,1359,24/08/2016,1440,209,7,-70,828
1336,1361,25/08/2016,1441,210,8,-74,828
1337,1362,26/08/2016,1442,210,8,-68,829
1338,1363,27/08/2016,1443,211,8,-69,831
1339,1364,28/08/2016,1444,212,8,-69,833
1340,1365,29/08/2016,1445,212,8,-69,836
1341,1366,30/08/2016,1446,213,8,-70,841
1342,1367,31/08/2016,1447,214,8,-74,841
1343,1369,01/09/2016,1448,214,8,-69,841
1344,1368,02/09/2016,1449,215,8,-71,841
1345,1370,03/09/2016,1450,215,8,-69,842
1346,1371,04/09/2016,1451,216,8,-71,842
1347,1373,06/09/2016,1452,217,8,-74,845
1348,1372,07/09/2016,1453,217,8,-73,850
1349,1374,08/09/2016,1454,218,8,-69,854
1350,1377,09/09/2016,1455,219,8,-70,858
1351,1376,10/09/2016,1456,219,8,-69,859
1352,1375,11/09/2016,1457,220,8,-69,860
1353,1378,12/09/2016,1458,220,8,-69,859
1354,1379,13/09/2016,1459,221,8,-71,861
1355,1380,14/09/2016,1460,222,8,-70,865
1356,1382,15/09/2016,1461,222,8,-69,870
1357,1381,16/09/2016,1462,223,8,-68,871
1358,1383,17/09/2016,1463,224,8,-68,871
1359,1384,18/09/2016,1464,224,8,-71,871
1360,1385,19/09/2016,1465,225,8,-68,870
1361,1386,20/09/2016,1466,226,8,-67,873
1362,1387,21/09/2016,1467,226,8,-69,877
1363,1388,22/09/2016,1468,227,8,-70,879
1364,1389,23/09/2016,1469,228,8,-72,881
1365,1391,24/09/2016,1470,228,8,-70,879
1366,1392,25/09/2016,1471,229,8,-71,880
1367,1390,26/09/2016,1472,229,8,-68,879
1368,1393,27/09/2016,1473,230,8,-67,881
1369,1394,28/09/2016,1474,231,8,-68,889
1370,1396,29/09/2016,1475,231,8,-72,890
1371,1395,30/09/2016,1476,232,8,-69,888
1372,1397,01/10/2016,1477,233,8,-72,888
1373,1399,02/10/2016,1478,233,8,-68,887
1374,1398,03/10/2016,1479,234,8,-66,890
1375,1400,04/10/2016,1480,235,8,-68,893
1376,1401,05/10/2016,1481,235,8,-70,893
1377,1403,06/10/2016,1482,236,8,-68,893
1378,1402,07/10/2016,1483,237,8,-68,892
1379,1404,08/10/2016,1484,237,8,-68,895
1380,1405,09/10/2016,1485,238,8,-71,899
1381,1406,10/10/2016,1486,239,8,-71,901
1382,1407,11/10/2016,1487,239,8,-68,901
1383,1408,12/10/2016,1488,240,9,-69,902
1384,1410,14/10/2016,1489,240,9,-68,903
1385,1411,15/10/2016,1490,241,9,-66,904
1386,1409,16/10/2016,1491,242,9,-69,906
1387,1412,17/10/2016,1492,242,9,-68,910
1388,1413,18/10/2016,1493,243,9,-70,905
1389,1414,19/10/2016,1494,244,9,-70,904
1390,1416,20/10/2016,1495,244,9,-71,903
1391,1415,21/10/2016,1496,245,9,-72,906
1392,1417,22/10/2016,1497,246,9,-68,909
1393,1418,23/10/2016,1498,246,9,-68,907
1394,1419,24/10/2016,1499,247,9,-69,903
1395,1420,25/10/2016,1500,248,9,-70,903
1396,1421,26/10/2016,1501,248,9,-69,903
1397,1422,27/10/2016,1502,249,9,-69,907
1398,1424,28/10/2016,1503,250,9,-70,909
1399,1423,29/10/2016,1504,250,9,-69,910
1400,1425,30/10/2016,1505,251,9,-69,906
1401,1426,31/10/2016,1506,252,9,-71,907
1402,1427,01/11/2016,1507,252,9,-70,907
1403,1428,02/11/2016,1508,253,9,-70,907
1404,1430,03/11/2016,1509,254,9,-70,910
1405,1431,04/11/2016,1510,254,9,-70,908
1406,1429,05/11/2016,1511,255,9,-77,908
1407,1432,06/11/2016,1512,255,9,-78,906
1408,1433,07/11/2016,1513,256,9,-74,907
1409,1434,08/11/2016,1514,257,9,-73,906
1410,1435,09/11/2016,1515,257,9,-76,906
1411,1436,10/11/2016,1516,258,9,-71,909
1412,1437,11/11/2016,1517,259,9,-76,911
1413,1438,12/11/2016,1518,259,9,-78,909
1414,1440,13/11/2016,1519,260,9,-72,906
1415,1439,14/11/2016,1520,261,9,-73,905
1416,1441,15/11/2016,1521,261,9,-71,905
1417,1442,16/11/2016,1522,262,9,-71,905
1418,1443,17/11/2016,1523,263,9,-77,905
1419,1444,18/11/2016,1524,263,9,-76,904
1420,1445,20/11/2016,1525,264,9,-74,902
1421,1446,21/11/2016,1526,265,9,-72,900
1422,1449,22/11/2016,1527,265,9,-71,900
1423,1450,23/11/2016,1528,266,9,-72,898
1424,1451,24/11/2016,1529,267,9,-73,900
1425,1452,25/11/2016,1530,267,9,-71,899
1426,1447,26/11/2016,1531,268,9,-76,900
1427,1448,27/11/2016,1532,268,9,-72,900
1428,1453,28/11/2016,1533,269,9,-72,896
1429,1454,29/11/2016,1534,270,10,-73,898
1430,1455,30/11/2016,1535,270,10,-73,900
1431,1456,01/12/2016,1536,271,10,-71,901
1432,1458,02/12/2016,1537,272,10,-74,900
1433,1457,03/12/2016,1538,272,10,-73,898
1434,1459,04/12/2016,1539,273,10,-74,896
1435,1460,05/12/2016,1540,274,10,-72,896
1436,1461,06/12/2016,1541,274,10,-76,895
1437,1462,07/12/2016,1542,275,10,-73,895
1438,1464,08/12/2016,1543,276,10,-74,896
1439,1463,09/12/2016,1544,276,10,-71,894
1440,1465,10/12/2016,1545,277,10,-73,891
1441,1467,11/12/2016,1546,277,10,-73,889
1442,1466,12/12/2016,1547,278,10,-75,887
1443,1468,13/12/2016,1548,279,10,-76,887
1444,1469,14/12/2016,1549,279,10,-76,887
1445,1472,15/12/2016,1550,280,10,-71,888
1446,1471,16/12/2016,1551,281,10,-71,886
1447,1470,17/12/2016,1552,281,10,-74,886
1448,1474,18/12/2016,1553,282,10,-77,884
1449,1473,19/12/2016,1554,283,10,-70,882
1450,1477,20/12/2016,1555,283,10,-71,883
1451,1478,21/12/2016,1556,284,10,-72,883
1452,1475,22/12/2016,1557,284,10,-70,883
1453,1476,23/12/2016,1558,285,10,-72,880
1454,1484,24/12/2016,1559,286,10,-76,879
1455,1482,25/12/2016,1560,286,10,-76,877
1456,1485,27/12/2016,1561,287,10,-77,877
1457,1479,28/12/2016,1562,288,10,-73,877
1458,1483,29/12/2016,1563,288,10,-75,879
1459,1481,30/12/2016,1564,289,10,-70,877
1460,1480,31/12/2016,1565,290,10,-72,874
1461,1487,01/01/2017,1566,290,10,-76,876
1462,1486,02/01/2017,1567,291,10,-70,872
1463,1488,03/01/2017,1568,291,10,-71,876
1464,1492,04/01/2017,1569,292,10,-70,873
1465,1491,05/01/2017,1570,293,10,-71,873
1466,1490,06/01/2017,1571,293,10,-70,873
1467,1489,07/01/2017,1572,294,10,-81,869
1468,1493,08/01/2017,1573,295,10,-74,872
1469,1495,09/01/2017,1574,295,10,-72,868
1470,1494,10/01/2017,1575,296,10,-73,871
1471,1496,11/01/2017,1576,296,10,-72,869
1472,1498,12/01/2017,1577,297,10,-72,866
1473,1499,13/01/2017,1578,298,10,-74,868
1474,1500,14/01/2017,1579,298,10,-73,862
1475,1497,15/01/2017,1580,299,10,-72,867
1476,1501,16/01/2017,1581,299,10,-72,862
1477,1503,17/01/2017,1582,300,11,-74,862
1478,1502,18/01/2017,1583,301,11,-75,862
1479,1505,19/01/2017,1584,301,11,-77,860
1480,1506,20/01/2017,1585,302,11,-76,864
1481,1504,21/01/2017,1586,303,11,-72,858
1482,1508,22/01/2017,1587,303,11,-73,860
1483,1507,23/01/2017,1588,304,11,-72,858
1484,1510,24/01/2017,1589,304,11,-72,857
1485,1509,25/01/2017,1590,305,11,-76,860
1486,1512,26/01/2017,1591,306,11,-73,852
1487,1511,27/01/2017,1592,306,11,-71,857
1488,1513,28/01/2017,1593,307,11,-72,852
1489,1514,29/01/2017,1594,307,11,-74,855
1490,1515,30/01/2017,1595,308,11,-71,855
1491,1516,31/01/2017,1596,309,11,-74,850
1492,1517,01/02/2017,1597,309,11,-73,855
1493,1519,03/02/2017,1598,310,11,-70,849
1494,1518,04/02/2017,1599,310,11,-72,853
1495,1520,05/02/2017,1600,311,11,-71,850
1496,1522,06/02/2017,1601,312,11,-71,853
1497,1521,07/02/2017,1602,312,11,-77,852
1498,1523,08/02/2017,1603,313,11,-76,847
1499,1524,09/02/2017,1604,313,11,-77,850
1500,1526,10/02/2017,1605,314,11,-73,846
1501,1525,11/02/2017,1606,315,11,-75,850
1502,1528,12/02/2017,1607,315,11,-77,846
1503,1527,13/02/2017,1608,316,11,-72,847
1504,1529,14/02/2017,1609,316,11,-71,847
1505,1534,18/02/2017,1613,319,11,-72,846
1506,1533,19/02/2017,1614,319,11,-73,837
1507,1536,20/02/2017,1615,320,11,-73,842
1508,1535,21/02/2017,1616,320,11,-73,848
1509,1537,22/02/2017,1617,321,11,-72,840
1510,1540,23/02/2017,1618,322,11,-71,845
1511,1538,24/02/2017,1619,322,11,-73,841
1512,1539,25/02/2017,1620,323,11,-70,844
1513,1541,26/02/2017,1621,323,11,-73,842
1514,1542,27/02/2017,1622,324,11,-71,841
1515,1544,28/02/2017,1623,324,11,-71,840
1516,1543,01/03/2017,1624,325,11,-72,837
1517,1546,02/03/2017,1625,326,11,-71,839
1518,1545,03/03/2017,1626,326,11,-71,839
1519,1547,04/03/2017,1627,327,11,-72,838
1520,1549,05/03/2017,1628,327,11,-71,839
1521,1548,06/03/2017,1629,328,11,-74,837
1522,1551,07/03/2017,1630,328,11,-77,838
1523,1550,08/03/2017,1631,329,11,-77,837
1524,1552,09/03/2017,1632,330,12,-72,836
1525,1554,10/03/2017,1633,330,12,-75,834
1526,1553,12/03/2017,1634,331,12,-72,834
1527,1555,13/03/2017,1635,331,12,-73,833
1528,1556,14/03/2017,1636,332,12,-72,834
1529,1557,15/03/2017,1637,332,12,-73,833
1530,1559,16/03/2017,1638,333,12,-73,833
1531,1558,17/03/2017,1639,334,12,-71,832
1532,1561,18/03/2017,1640,334,12,-72,832
1533,1560,19/03/2017,1641,335,12,-72,831
1534,1564,20/03/2017,1642,335,12,-72,829
1535,1563,21/03/2017,1643,336,12,-74,832
1536,1562,22/03/2017,1644,336,12,-74,832
1537,1567,23/03/2017,1645,337,12,-74,832
1538,1565,24/03/2017,1646,337,12,-74,831
1539,1566,25/03/2017,1647,338,12,-73,831
1540,1568,26/03/2017,1648,339,12,-73,830
1541,1569,27/03/2017,1649,339,12,-74,830
1542,1570,28/03/2017,1650,340,12,-75,833
1543,1571,29/03/2017,1651,340,12,-77,833
1544,1572,30/03/2017,1652,341,12,-76,834
1545,1573,31/03/2017,1653,341,12,-75,833
1546,1575,01/04/2017,1654,342,12,-75,829
1547,1574,02/04/2017,1655,342,12,-76,831
1548,1576,03/04/2017,1656,343,12,-75,832
1549,1578,04/04/2017,1657,343,12,-75,836
1550,1577,05/04/2017,1658,344,12,-77,835
1551,1579,06/04/2017,1659,345,12,-77,832
1552,1581,07/04/2017,1660,345,12,-74,832
1553,1580,08/04/2017,1661,346,12,-75,831
1554,1583,09/04/2017,1662,346,12,-75,831
1555,1584,10/04/2017,1663,347,12,-74,832
1556,1586,11/04/2017,1664,347,12,-74,832
1557,1585,12/04/2017,1665,348,12,-76,833
1558,1582,13/04/2017,1666,348,12,-76,834
1559,1588,14/04/2017,1667,349,12,-76,833
1560,1587,15/04/2017,1668,349,12,-77,831
1561,1589,16/04/2017,1669,350,12,-74,833
1562,1590,18/04/2017,1670,350,12,-76,834
1563,1591,19/04/2017,1671,351,12,-76,832
1564,1592,20/04/2017,1672,351,12,-74,833
1565,1594,21/04/2017,1673,352,12,-75,836
1566,1593,22/04/2017,1674,352,12,-75,835
1567,1595,23/04/2017,1675,353,12,-75,835
1568,1596,24/04/2017,1676,354,12,-76,837
1569,1597,25/04/2017,1677,354,12,-74,835
1570,1598,26/04/2017,1678,355,12,-74,836
1571,1599,27/04/2017,1679,355,12,-75,836
1572,1601,28/04/2017,1680,356,12,-74,835
1573,1602,29/04/2017,1681,356,12,-74,837
1574,1603,30/04/2017,1682,357,12,-76,839
1575,1600,01/05/2017,1683,357,12,-75,837
1576,1604,02/05/2017,1684,358,12,-75,837
1577,1605,03/05/2017,1685,358,12,-77,838
1578,1607,04/05/2017,1686,359,12,-75,838
1579,1608,05/05/2017,1687,359,12,-75,838
1580,1606,06/05/2017,1688,0,1,-76,840
1581,1610,07/05/2017,1689,0,1,-75,840
1582,1609,08/05/2017,1690,1,1,-76,840
1583,1614,10/05/2017,1692,2,1,-62,820
1584,1612,11/05/2017,1693,2,1,-76,840
1585,1613,12/05/2017,1694,3,1,-76,840
1586,1611,13/05/2017,1695,3,1,-77,840
1587,1615,14/05/2017,1696,4,1,-75,841
1588,1616,15/05/2017,1697,4,1,-77,841
1589,1618,16/05/2017,1698,5,1,-77,842
1590,1617,17/05/2017,1699,5,1,-76,843
1591,1619,18/05/2017,1700,6,1,-76,842
1592,1620,19/05/2017,1701,6,1,-76,841
1593,1621,20/05/2017,1702,7,1,-75,842
1594,1622,21/05/2017,1703,7,1,-76,843
1595,1625,22/05/2017,1704,8,1,-77,844
1596,1623,23/05/2017,1705,8,1,-76,845
1597,1624,24/05/2017,1706,9,1,-77,845
1598,1627,26/05/2017,1707,9,1,-77,846
1599,1626,27/05/2017,1708,10,1,-76,846
1600,1628,28/05/2017,1709,10,1,-76,847
1601,1629,29/05/2017,1710,11,1,-76,848
1602,1631,30/05/2017,1711,11,1,-75,848
1603,1630,31/05/2017,1712,12,1,-77,849
1604,1635,01/06/2017,1713,12,1,-75,850
1605,1633,02/06/2017,1714,13,1,-77,849
1606,1634,03/06/2017,1715,13,1,-77,851
1607,1632,04/06/2017,1716,14,1,-76,850
1608,1636,05/06/2017,1717,14,1,-76,851
1609,1637,06/06/2017,1718,15,1,-77,852
1610,1639,07/06/2017,1719,15,1,-77,853
1611,1638,08/06/2017,1720,16,1,-76,853
1612,1641,09/06/2017,1721,16,1,-76,852
1613,1640,10/06/2017,1722,17,1,-77,854
1614,1642,11/06/2017,1723,17,1,-76,854
1615,1643,12/06/2017,1724,18,1,-77,856
1616,1644,13/06/2017,1725,18,1,-79,857
1617,1645,14/06/2017,1726,19,1,-76,855
1618,1647,15/06/2017,1727,19,1,-75,855
1619,1648,16/06/2017,1728,20,1,-76,855
1620,1646,17/06/2017,1729,20,1,-76,858
1621,1650,18/06/2017,1730,21,1,-77,858
1622,1649,19/06/2017,1731,21,1,-78,857
1623,1651,20/06/2017,1732,22,1,-78,858
1624,1652,21/06/2017,1733,22,1,-77,859
1625,1655,22/06/2017,1734,23,1,-78,859
1626,1653,23/06/2017,1735,23,1,-78,861
1627,1654,24/06/2017,1736,23,1,-77,860
1628,1656,25/06/2017,1737,24,1,-78,861
1629,1657,26/06/2017,1738,24,1,-78,861
1630,1658,27/06/2017,1739,25,1,-77,861
1631,1662,28/06/2017,1740,25,1,-78,861
1632,1659,29/06/2017,1741,26,1,-78,863
1633,1661,30/06/2017,1742,26,1,-77,865
1634,1660,02/07/2017,1743,27,1,-78,863
1635,1663,03/07/2017,1744,27,1,-78,863
1636,1664,04/07/2017,1745,28,1,-78,865
1637,1665,05/07/2017,1746,28,1,-76,866
1638,1666,06/07/2017,1747,29,1,-79,866
1639,1668,07/07/2017,1748,29,1,-79,867
1640,1667,08/07/2017,1749,30,2,-76,867
1641,1669,09/07/2017,1750,30,2,-77,867
1642,1670,10/07/2017,1751,31,2,-78,867
1643,1671,11/07/2017,1752,31,2,-80,867
1644,1672,12/07/2017,1753,32,2,-76,868
1645,1673,13/07/2017,1754,32,2,-78,870
1646,1674,14/07/2017,1755,32,2,-77,870
1647,1675,15/07/2017,1756,33,2,-78,871
1648,1676,16/07/2017,1757,33,2,-78,871
1649,1677,17/07/2017,1758,34,2,-78,871
1650,1678,18/07/2017,1759,34,2,-77,871
1651,1679,19/07/2017,1760,35,2,-78,872
1652,1684,20/07/2017,1761,35,2,-77,872
1653,1687,21/07/2017,1762,36,2,-77,872
1654,1680,22/07/2017,1763,36,2,-78,873
1655,1682,23/07/2017,1764,37,2,-79,872
1656,1690,24/07/2017,1765,37,2,-77,873
1657,1688,25/07/2017,1766,38,2,-79,873
1658,1691,26/07/2017,1767,38,2,-77,874
1659,1683,27/07/2017,1768,39,2,-78,875
1660,1689,28/07/2017,1769,39,2,-76,875
1661,1686,29/07/2017,1770,39,2,-79,875
1662,1692,30/07/2017,1771,40,2,-79,876
1663,1681,31/07/2017,1772,40,2,-78,876
1664,1685,01/08/2017,1773,41,2,-78,876
1665,1693,02/08/2017,1774,41,2,-79,877
1666,1694,03/08/2017,1775,42,2,-80,877
1667,1696,04/08/2017,1776,42,2,-79,877
1668,1695,05/08/2017,1777,43,2,-79,877
1669,1697,06/08/2017,1778,43,2,-81,877
1670,1698,07/08/2017,1779,44,2,-78,878
1671,1699,09/08/2017,1780,44,2,-77,879
1672,1700,10/08/2017,1781,45,2,-78,879
1673,1701,11/08/2017,1782,45,2,-78,878
1674,1703,12/08/2017,1783,45,2,-79,879
1675,1702,13/08/2017,1784,46,2,-80,883
1676,1704,14/08/2017,1785,46,2,-77,881
1677,1705,16/08/2017,1787,47,2,-79,881
1678,1706,17/08/2017,1788,48,2,-79,881
1679,1708,18/08/2017,1789,48,2,-79,881
1680,1707,19/08/2017,1790,49,2,-81,882
1681,1709,20/08/2017,1791,49,2,-79,882
1682,1710,21/08/2017,1792,50,2,-80,883
1683,1711,22/08/2017,1793,50,2,-80,883
1684,1712,23/08/2017,1794,50,2,-80,883
1685,1714,24/08/2017,1795,51,2,-81,882
1686,1715,25/08/2017,1796,51,2,-80,883
1687,1713,26/08/2017,1797,52,2,-79,884
1688,1716,27/08/2017,1798,52,2,-79,883
1689,1717,28/08/2017,1799,53,2,-78,883
1690,1718,29/08/2017,1800,53,2,-80,883
1691,1719,30/08/2017,1801,54,2,-80,882
1692,1722,31/08/2017,1802,54,2,-79,882
1693,1723,01/09/2017,1803,55,2,-78,882
1694,1720,02/09/2017,1804,55,2,-78,883
1695,1721,03/09/2017,1805,55,2,-78,883
1696,1724,04/09/2017,1806,56,2,-80,884
1697,1725,05/09/2017,1807,56,2,-78,884
1698,1726,06/09/2017,1808,57,2,-79,884
1699,1728,07/09/2017,1809,57,2,-80,884
1700,1729,08/09/2017,1810,58,2,-78,883
1701,1727,09/09/2017,1811,58,2,-79,882
1702,1730,10/09/2017,1812,59,2,-79,882
1703,1731,11/09/2017,1813,59,2,-80,881
1704,1732,12/09/2017,1814,59,2,-80,881
1705,1733,13/09/2017,1815,60,3,-81,881
1706,1734,15/09/2017,1816,60,3,-82,882
1707,1735,16/09/2017,1817,61,3,-80,882
1708,1736,17/09/2017,1818,61,3,-81,881
1709,1737,18/09/2017,1819,62,3,-82,880
1710,1738,19/09/2017,1820,62,3,-79,881
1711,1740,20/09/2017,1821,63,3,-81,882
1712,1739,21/09/2017,1822,63,3,-78,881
1713,1743,22/09/2017,1823,64,3,-80,879
1714,1742,23/09/2017,1824,64,3,-80,879
1715,1741,24/09/2017,1825,64,3,-80,878
1716,1744,25/09/2017,1826,65,3,-80,878
1717,1745,26/09/2017,1827,65,3,-80,879
1718,1746,27/09/2017,1828,66,3,-80,878
1719,1749,28/09/2017,1829,66,3,-78,877
1720,1748,29/09/2017,1830,67,3,-80,877
1721,1747,30/09/2017,1831,67,3,-80,876
1722,1750,01/10/2017,1832,68,3,-84,875
1723,1751,02/10/2017,1833,68,3,-81,875
1724,1752,03/10/2017,1834,68,3,-80,875
1725,1753,04/10/2017,1835,69,3,-80,873
1726,1755,05/10/2017,1836,69,3,-81,873
1727,1756,06/10/2017,1837,70,3,-81,872
1728,1754,07/10/2017,1838,70,3,-79,872
1729,1757,08/10/2017,1839,71,3,-80,872
1730,1758,09/10/2017,1840,71,3,-77,871
1731,1759,10/10/2017,1841,72,3,-77,870
1732,1761,11/10/2017,1842,72,3,-79,869
1733,1760,12/10/2017,1843,72,3,-80,869
1734,1762,13/10/2017,1844,73,3,-81,869
1735,1763,14/10/2017,1845,73,3,-80,868
1736,1765,15/10/2017,1846,74,3,-80,868
1737,1764,16/10/2017,1847,74,3,-80,866
1738,1766,17/10/2017,1848,75,3,-80,865
1739,1770,18/10/2017,1849,75,3,-80,864
1740,1768,19/10/2017,1850,76,3,-80,864
1741,1767,20/10/2017,1851,76,3,-87,864
1742,1769,22/10/2017,1852,77,3,-80,863
1743,1771,23/10/2017,1853,77,3,-80,862
1744,1772,24/10/2017,1854,77,3,-80,861
1745,1773,25/10/2017,1855,78,3,-78,861
1746,1774,26/10/2017,1856,78,3,-80,859
1747,1776,27/10/2017,1857,79,3,-80,858
1748,1775,28/10/2017,1858,79,3,-81,857
1749,1779,29/10/2017,1859,80,3,-79,857
1750,1778,30/10/2017,1860,80,3,-80,857
1751,1780,31/10/2017,1861,81,3,-79,855
1752,1777,01/11/2017,1862,81,3,-81,854
1753,1781,02/11/2017,1863,81,3,-80,853
1754,1782,03/11/2017,1864,82,3,-82,852
1755,1783,04/11/2017,1865,82,3,-80,852
1756,1785,05/11/2017,1866,83,3,-80,850
1757,1784,06/11/2017,1867,83,3,-78,848
1758,1786,07/11/2017,1868,84,3,-80,848
1759,1787,08/11/2017,1869,84,3,-81,846
1760,1788,09/11/2017,1870,85,3,-81,845
1761,1789,10/11/2017,1871,85,3,-80,844
1762,1791,11/11/2017,1872,86,3,-79,843
1763,1790,12/11/2017,1873,86,3,-79,842
1764,1792,13/11/2017,1874,86,3,-80,840
1765,1793,14/11/2017,1875,87,3,-79,839
1766,1794,15/11/2017,1876,87,3,-79,838
1767,1797,16/11/2017,1877,88,3,-79,837
1768,1795,17/11/2017,1878,88,3,-79,835
1769,1796,18/11/2017,1879,89,3,-79,834
1770,1798,19/11/2017,1880,89,3,-79,833
1771,1803,20/11/2017,1881,90,4,-79,832
1772,1801,21/11/2017,1882,90,4,-78,831
1773,1800,22/11/2017,1883,91,4,-78,830
1774,1799,23/11/2017,1884,91,4,-79,829
1775,1804,24/11/2017,1885,91,4,-79,827
1776,1805,25/11/2017,1886,92,4,-79,826
1777,1802,26/11/2017,1887,92,4,-79,824
1778,1807,27/11/2017,1888,93,4,-79,823
1779,1806,29/11/2017,1889,93,4,-80,822
1780,1808,30/11/2017,1890,94,4,-79,821
1781,1810,01/12/2017,1891,94,4,-80,819
1782,1809,02/12/2017,1892,95,4,-81,817
1783,1812,03/12/2017,1893,95,4,-79,816
1784,1811,04/12/2017,1894,96,4,-79,815
1785,1814,05/12/2017,1895,96,4,-78,814
1786,1813,06/12/2017,1896,96,4,-79,812
1787,1817,07/12/2017,1897,97,4,-80,811
1788,1816,08/12/2017,1898,97,4,-81,810
1789,1815,09/12/2017,1899,98,4,-81,808
